,exp1,exp10,-0.0006,0.9,-0.7899,0.7886,FALSE
,exp1,exp11,-0.0978,0.9,-0.8871,0.6915,FALSE
,exp1,exp12,0.2712,0.9,-0.518,1.0605,FALSE
,exp1,exp13,-0.0094,0.9,-0.7986,0.7799,FALSE
,exp1,exp14,-0.0049,0.9,-0.7942,0.7844,FALSE
,exp1,exp15,-0.0674,0.9,-0.8567,0.7218,FALSE
,exp1,exp16,-0.0187,0.9,-0.808,0.7706,FALSE
,exp1,exp17,-0.0262,0.9,-0.8155,0.763,FALSE
,exp1,exp18,0.1105,0.9,-0.6788,0.8998,FALSE
,exp1,exp19,0.1729,0.9,-0.6163,0.9622,FALSE
,exp1,exp2,-0.0949,0.9,-0.8841,0.6944,FALSE
,exp1,exp20,-0.067,0.9,-0.8562,0.7223,FALSE
,exp1,exp21,-0.015,0.9,-0.8043,0.7742,FALSE
,exp1,exp22,0.1531,0.9,-0.6362,0.9423,FALSE
,exp1,exp23,-0.0471,0.9,-0.8363,0.7422,FALSE
,exp1,exp24,18.4762,0.001,17.687,19.2655,TRUE
,exp1,exp3,0.0546,0.9,-0.7347,0.8438,FALSE
,exp1,exp4,0.2166,0.9,-0.5726,1.0059,FALSE
,exp1,exp5,1.8046,0.001,1.0153,2.5939,TRUE
,exp1,exp6,0.5486,0.6247,-0.2407,1.3378,FALSE
,exp1,exp7,0.0299,0.9,-0.7594,0.8191,FALSE
,exp1,exp8,2.7894,0.001,2.0002,3.5787,TRUE
,exp1,exp9,3.0504,0.001,2.2612,3.8397,TRUE
,exp10,exp11,-0.0972,0.9,-0.8865,0.6921,FALSE
,exp10,exp12,0.2718,0.9,-0.5174,1.0611,FALSE
,exp10,exp13,-0.0088,0.9,-0.798,0.7805,FALSE
,exp10,exp14,-0.0043,0.9,-0.7935,0.785,FALSE
,exp10,exp15,-0.0668,0.9,-0.8561,0.7225,FALSE
,exp10,exp16,-0.0181,0.9,-0.8073,0.7712,FALSE
,exp10,exp17,-0.0256,0.9,-0.8149,0.7637,FALSE
,exp10,exp18,0.1111,0.9,-0.6781,0.9004,FALSE
,exp10,exp19,0.1735,0.9,-0.6157,0.9628,FALSE
,exp10,exp2,-0.0942,0.9,-0.8835,0.695,FALSE
,exp10,exp20,-0.0664,0.9,-0.8556,0.7229,FALSE
,exp10,exp21,-0.0144,0.9,-0.8037,0.7748,FALSE
,exp10,exp22,0.1537,0.9,-0.6356,0.9429,FALSE
,exp10,exp23,-0.0464,0.9,-0.8357,0.7428,FALSE
,exp10,exp24,18.4768,0.001,17.6876,19.2661,TRUE
,exp10,exp3,0.0552,0.9,-0.7341,0.8445,FALSE
,exp10,exp4,0.2172,0.9,-0.572,1.0065,FALSE
,exp10,exp5,1.8052,0.001,1.016,2.5945,TRUE
,exp10,exp6,0.5492,0.6228,-0.2401,1.3384,FALSE
,exp10,exp7,0.0305,0.9,-0.7588,0.8197,FALSE
,exp10,exp8,2.79,0.001,2.0008,3.5793,TRUE
,exp10,exp9,3.051,0.001,2.2618,3.8403,TRUE
,exp11,exp12,0.369,0.9,-0.4202,1.1583,FALSE
,exp11,exp13,0.0884,0.9,-0.7008,0.8777,FALSE
,exp11,exp14,0.0929,0.9,-0.6963,0.8822,FALSE
,exp11,exp15,0.0304,0.9,-0.7589,0.8197,FALSE
,exp11,exp16,0.0791,0.9,-0.7101,0.8684,FALSE
,exp11,exp17,0.0716,0.9,-0.7177,0.8608,FALSE
,exp11,exp18,0.2083,0.9,-0.581,0.9976,FALSE
,exp11,exp19,0.2707,0.9,-0.5185,1.06,FALSE
,exp11,exp2,0.0029,0.9,-0.7863,0.7922,FALSE
,exp11,exp20,0.0308,0.9,-0.7584,0.8201,FALSE
,exp11,exp21,0.0828,0.9,-0.7065,0.872,FALSE
,exp11,exp22,0.2509,0.9,-0.5384,1.0401,FALSE
,exp11,exp23,0.0508,0.9,-0.7385,0.84,FALSE
,exp11,exp24,18.574,0.001,17.7848,19.3633,TRUE
,exp11,exp3,0.1524,0.9,-0.6369,0.9417,FALSE
,exp11,exp4,0.3144,0.9,-0.4748,1.1037,FALSE
,exp11,exp5,1.9024,0.001,1.1131,2.6917,TRUE
,exp11,exp6,0.6464,0.3056,-0.1429,1.4356,FALSE
,exp11,exp7,0.1277,0.9,-0.6616,0.9169,FALSE
,exp11,exp8,2.8872,0.001,2.098,3.6765,TRUE
,exp11,exp9,3.1482,0.001,2.359,3.9375,TRUE
,exp12,exp13,-0.2806,0.9,-1.0699,0.5086,FALSE
,exp12,exp14,-0.2761,0.9,-1.0654,0.5131,FALSE
,exp12,exp15,-0.3386,0.9,-1.1279,0.4506,FALSE
,exp12,exp16,-0.2899,0.9,-1.0792,0.4993,FALSE
,exp12,exp17,-0.2975,0.9,-1.0867,0.4918,FALSE
,exp12,exp18,-0.1607,0.9,-0.95,0.6285,FALSE
,exp12,exp19,-0.0983,0.9,-0.8876,0.6909,FALSE
,exp12,exp2,-0.3661,0.9,-1.1554,0.4232,FALSE
,exp12,exp20,-0.3382,0.9,-1.1275,0.451,FALSE
,exp12,exp21,-0.2863,0.9,-1.0755,0.503,FALSE
,exp12,exp22,-0.1182,0.9,-0.9074,0.6711,FALSE
,exp12,exp23,-0.3183,0.9,-1.1075,0.471,FALSE
,exp12,exp24,18.205,0.001,17.4157,18.9943,TRUE
,exp12,exp3,-0.2167,0.9,-1.0059,0.5726,FALSE
,exp12,exp4,-0.0546,0.9,-0.8439,0.7346,FALSE
,exp12,exp5,1.5334,0.001,0.7441,2.3226,TRUE
,exp12,exp6,0.2773,0.9,-0.5119,1.0666,FALSE
,exp12,exp7,-0.2414,0.9,-1.0306,0.5479,FALSE
,exp12,exp8,2.5182,0.001,1.7289,3.3074,TRUE
,exp12,exp9,2.7792,0.001,1.9899,3.5684,TRUE
,exp13,exp14,0.0045,0.9,-0.7848,0.7937,FALSE
,exp13,exp15,-0.058,0.9,-0.8473,0.7312,FALSE
,exp13,exp16,-0.0093,0.9,-0.7986,0.7799,FALSE
,exp13,exp17,-0.0168,0.9,-0.8061,0.7724,FALSE
,exp13,exp18,0.1199,0.9,-0.6694,0.9091,FALSE
,exp13,exp19,0.1823,0.9,-0.607,0.9716,FALSE
,exp13,exp2,-0.0855,0.9,-0.8747,0.7038,FALSE
,exp13,exp20,-0.0576,0.9,-0.8469,0.7317,FALSE
,exp13,exp21,-0.0057,0.9,-0.7949,0.7836,FALSE
,exp13,exp22,0.1624,0.9,-0.6268,0.9517,FALSE
,exp13,exp23,-0.0377,0.9,-0.8269,0.7516,FALSE
,exp13,exp24,18.4856,0.001,17.6964,19.2749,TRUE
,exp13,exp3,0.064,0.9,-0.7253,0.8532,FALSE
,exp13,exp4,0.226,0.9,-0.5633,1.0153,FALSE
,exp13,exp5,1.814,0.001,1.0247,2.6032,TRUE
,exp13,exp6,0.5579,0.5959,-0.2313,1.3472,FALSE
,exp13,exp7,0.0393,0.9,-0.75,0.8285,FALSE
,exp13,exp8,2.7988,0.001,2.0095,3.5881,TRUE
,exp13,exp9,3.0598,0.001,2.2705,3.8491,TRUE
,exp14,exp15,-0.0625,0.9,-0.8518,0.7267,FALSE
,exp14,exp16,-0.0138,0.9,-0.8031,0.7755,FALSE
,exp14,exp17,-0.0213,0.9,-0.8106,0.7679,FALSE
,exp14,exp18,0.1154,0.9,-0.6739,0.9046,FALSE
,exp14,exp19,0.1778,0.9,-0.6114,0.9671,FALSE
,exp14,exp2,-0.09,0.9,-0.8792,0.6993,FALSE
,exp14,exp20,-0.0621,0.9,-0.8513,0.7272,FALSE
,exp14,exp21,-0.0101,0.9,-0.7994,0.7791,FALSE
,exp14,exp22,0.1579,0.9,-0.6313,0.9472,FALSE
,exp14,exp23,-0.0422,0.9,-0.8314,0.7471,FALSE
,exp14,exp24,18.4811,0.001,17.6919,19.2704,TRUE
,exp14,exp3,0.0595,0.9,-0.7298,0.8487,FALSE
,exp14,exp4,0.2215,0.9,-0.5677,1.0108,FALSE
,exp14,exp5,1.8095,0.001,1.0202,2.5987,TRUE
,exp14,exp6,0.5535,0.6097,-0.2358,1.3427,FALSE
,exp14,exp7,0.0348,0.9,-0.7545,0.824,FALSE
,exp14,exp8,2.7943,0.001,2.0051,3.5836,TRUE
,exp14,exp9,3.0553,0.001,2.2661,3.8446,TRUE
,exp15,exp16,0.0487,0.9,-0.7405,0.838,FALSE
,exp15,exp17,0.0412,0.9,-0.7481,0.8305,FALSE
,exp15,exp18,0.1779,0.9,-0.6114,0.9672,FALSE
,exp15,exp19,0.2403,0.9,-0.5489,1.0296,FALSE
,exp15,exp2,-0.0275,0.9,-0.8167,0.7618,FALSE
,exp15,exp20,0.0004,0.9,-0.7888,0.7897,FALSE
,exp15,exp21,0.0524,0.9,-0.7369,0.8416,FALSE
,exp15,exp22,0.2205,0.9,-0.5688,1.0097,FALSE
,exp15,exp23,0.0204,0.9,-0.7689,0.8096,FALSE
,exp15,exp24,18.5436,0.001,17.7544,19.3329,TRUE
,exp15,exp3,0.122,0.9,-0.6673,0.9113,FALSE
,exp15,exp4,0.284,0.9,-0.5052,1.0733,FALSE
,exp15,exp5,1.872,0.001,1.0827,2.6613,TRUE
,exp15,exp6,0.616,0.4088,-0.1733,1.4052,FALSE
,exp15,exp7,0.0973,0.9,-0.692,0.8865,FALSE
,exp15,exp8,2.8568,0.001,2.0676,3.6461,TRUE
,exp15,exp9,3.1178,0.001,2.3286,3.9071,TRUE
,exp16,exp17,-0.0075,0.9,-0.7968,0.7817,FALSE
,exp16,exp18,0.1292,0.9,-0.6601,0.9185,FALSE
,exp16,exp19,0.1916,0.9,-0.5976,0.9809,FALSE
,exp16,exp2,-0.0762,0.9,-0.8654,0.7131,FALSE
,exp16,exp20,-0.0483,0.9,-0.8375,0.741,FALSE
,exp16,exp21,0.0037,0.9,-0.7856,0.7929,FALSE
,exp16,exp22,0.1718,0.9,-0.6175,0.961,FALSE
,exp16,exp23,-0.0284,0.9,-0.8176,0.7609,FALSE
,exp16,exp24,18.4949,0.001,17.7057,19.2842,TRUE
,exp16,exp3,0.0733,0.9,-0.716,0.8625,FALSE
,exp16,exp4,0.2353,0.9,-0.5539,1.0246,FALSE
,exp16,exp5,1.8233,0.001,1.034,2.6126,TRUE
,exp16,exp6,0.5673,0.5672,-0.222,1.3565,FALSE
,exp16,exp7,0.0486,0.9,-0.7407,0.8378,FALSE
,exp16,exp8,2.8081,0.001,2.0189,3.5974,TRUE
,exp16,exp9,3.0691,0.001,2.2799,3.8584,TRUE
,exp17,exp18,0.1367,0.9,-0.6525,0.926,FALSE
,exp17,exp19,0.1991,0.9,-0.5901,0.9884,FALSE
,exp17,exp2,-0.0686,0.9,-0.8579,0.7206,FALSE
,exp17,exp20,-0.0408,0.9,-0.83,0.7485,FALSE
,exp17,exp21,0.0112,0.9,-0.7781,0.8004,FALSE
,exp17,exp22,0.1793,0.9,-0.61,0.9685,FALSE
,exp17,exp23,-0.0208,0.9,-0.8101,0.7684,FALSE
,exp17,exp24,18.5024,0.001,17.7132,19.2917,TRUE
,exp17,exp3,0.0808,0.9,-0.7085,0.8701,FALSE
,exp17,exp4,0.2428,0.9,-0.5464,1.0321,FALSE
,exp17,exp5,1.8308,0.001,1.0416,2.6201,TRUE
,exp17,exp6,0.5748,0.5441,-0.2145,1.364,FALSE
,exp17,exp7,0.0561,0.9,-0.7332,0.8453,FALSE
,exp17,exp8,2.8156,0.001,2.0264,3.6049,TRUE
,exp17,exp9,3.0766,0.001,2.2874,3.8659,TRUE
,exp18,exp19,0.0624,0.9,-0.7268,0.8517,FALSE
,exp18,exp2,-0.2054,0.9,-0.9946,0.5839,FALSE
,exp18,exp20,-0.1775,0.9,-0.9667,0.6118,FALSE
,exp18,exp21,-0.1255,0.9,-0.9148,0.6637,FALSE
,exp18,exp22,0.0426,0.9,-0.7467,0.8318,FALSE
,exp18,exp23,-0.1575,0.9,-0.9468,0.6317,FALSE
,exp18,exp24,18.3657,0.001,17.5765,19.155,TRUE
,exp18,exp3,-0.0559,0.9,-0.8452,0.7333,FALSE
,exp18,exp4,0.1061,0.9,-0.6831,0.8954,FALSE
,exp18,exp5,1.6941,0.001,0.9048,2.4834,TRUE
,exp18,exp6,0.4381,0.9,-0.3512,1.2273,FALSE
,exp18,exp7,-0.0806,0.9,-0.8699,0.7086,FALSE
,exp18,exp8,2.6789,0.001,1.8897,3.4682,TRUE
,exp18,exp9,2.9399,0.001,2.1507,3.7292,TRUE
,exp19,exp2,-0.2678,0.9,-1.057,0.5215,FALSE
,exp19,exp20,-0.2399,0.9,-1.0292,0.5494,FALSE
,exp19,exp21,-0.188,0.9,-0.9772,0.6013,FALSE
,exp19,exp22,-0.0199,0.9,-0.8091,0.7694,FALSE
,exp19,exp23,-0.22,0.9,-1.0092,0.5693,FALSE
,exp19,exp24,18.3033,0.001,17.5141,19.0926,TRUE
,exp19,exp3,-0.1183,0.9,-0.9076,0.6709,FALSE
,exp19,exp4,0.0437,0.9,-0.7456,0.833,FALSE
,exp19,exp5,1.6317,0.001,0.8424,2.4209,TRUE
,exp19,exp6,0.3756,0.9,-0.4136,1.1649,FALSE
,exp19,exp7,-0.143,0.9,-0.9323,0.6462,FALSE
,exp19,exp8,2.6165,0.001,1.8272,3.4058,TRUE
,exp19,exp9,2.8775,0.001,2.0882,3.6668,TRUE
,exp2,exp20,0.0279,0.9,-0.7614,0.8171,FALSE
,exp2,exp21,0.0798,0.9,-0.7094,0.8691,FALSE
,exp2,exp22,0.2479,0.9,-0.5413,1.0372,FALSE
,exp2,exp23,0.0478,0.9,-0.7414,0.8371,FALSE
,exp2,exp24,18.5711,0.001,17.7818,19.3604,TRUE
,exp2,exp3,0.1494,0.9,-0.6398,0.9387,FALSE
,exp2,exp4,0.3115,0.9,-0.4778,1.1007,FALSE
,exp2,exp5,1.8995,0.001,1.1102,2.6887,TRUE
,exp2,exp6,0.6434,0.3144,-0.1458,1.4327,FALSE
,exp2,exp7,0.1247,0.9,-0.6645,0.914,FALSE
,exp2,exp8,2.8843,0.001,2.095,3.6735,TRUE
,exp2,exp9,3.1453,0.001,2.356,3.9345,TRUE
,exp20,exp21,0.0519,0.9,-0.7373,0.8412,FALSE
,exp20,exp22,0.22,0.9,-0.5692,1.0093,FALSE
,exp20,exp23,0.0199,0.9,-0.7693,0.8092,FALSE
,exp20,exp24,18.5432,0.001,17.7539,19.3325,TRUE
,exp20,exp3,0.1216,0.9,-0.6677,0.9108,FALSE
,exp20,exp4,0.2836,0.9,-0.5057,1.0729,FALSE
,exp20,exp5,1.8716,0.001,1.0823,2.6608,TRUE
,exp20,exp6,0.6155,0.4104,-0.1737,1.4048,FALSE
,exp20,exp7,0.0968,0.9,-0.6924,0.8861,FALSE
,exp20,exp8,2.8564,0.001,2.0671,3.6457,TRUE
,exp20,exp9,3.1174,0.001,2.3281,3.9067,TRUE
,exp21,exp22,0.1681,0.9,-0.6212,0.9574,FALSE
,exp21,exp23,-0.032,0.9,-0.8213,0.7572,FALSE
,exp21,exp24,18.4913,0.001,17.702,19.2805,TRUE
,exp21,exp3,0.0696,0.9,-0.7196,0.8589,FALSE
,exp21,exp4,0.2317,0.9,-0.5576,1.0209,FALSE
,exp21,exp5,1.8196,0.001,1.0304,2.6089,TRUE
,exp21,exp6,0.5636,0.5785,-0.2257,1.3529,FALSE
,exp21,exp7,0.0449,0.9,-0.7443,0.8342,FALSE
,exp21,exp8,2.8045,0.001,2.0152,3.5937,TRUE
,exp21,exp9,3.0655,0.001,2.2762,3.8547,TRUE
,exp22,exp23,-0.2001,0.9,-0.9894,0.5892,FALSE
,exp22,exp24,18.3232,0.001,17.5339,19.1124,TRUE
,exp22,exp3,-0.0985,0.9,-0.8877,0.6908,FALSE
,exp22,exp4,0.0636,0.9,-0.7257,0.8528,FALSE
,exp22,exp5,1.6515,0.001,0.8623,2.4408,TRUE
,exp22,exp6,0.3955,0.9,-0.3938,1.1848,FALSE
,exp22,exp7,-0.1232,0.9,-0.9124,0.6661,FALSE
,exp22,exp8,2.6364,0.001,1.8471,3.4256,TRUE
,exp22,exp9,2.8974,0.001,2.1081,3.6866,TRUE
,exp23,exp24,18.5233,0.001,17.734,19.3125,TRUE
,exp23,exp3,0.1016,0.9,-0.6876,0.8909,FALSE
,exp23,exp4,0.2637,0.9,-0.5256,1.0529,FALSE
,exp23,exp5,1.8516,0.001,1.0624,2.6409,TRUE
,exp23,exp6,0.5956,0.4794,-0.1936,1.3849,FALSE
,exp23,exp7,0.0769,0.9,-0.7123,0.8662,FALSE
,exp23,exp8,2.8365,0.001,2.0472,3.6257,TRUE
,exp23,exp9,3.0975,0.001,2.3082,3.8867,TRUE
,exp24,exp3,-18.4216,0.001,-19.2109,-17.6324,TRUE
,exp24,exp4,-18.2596,0.001,-19.0489,-17.4704,TRUE
,exp24,exp5,-16.6716,0.001,-17.4609,-15.8824,TRUE
,exp24,exp6,-17.9277,0.001,-18.7169,-17.1384,TRUE
,exp24,exp7,-18.4464,0.001,-19.2356,-17.6571,TRUE
,exp24,exp8,-15.6868,0.001,-16.4761,-14.8976,TRUE
,exp24,exp9,-15.4258,0.001,-16.2151,-14.6365,TRUE
,exp3,exp4,0.162,0.9,-0.6272,0.9513,FALSE
,exp3,exp5,1.75,0.001,0.9608,2.5393,TRUE
,exp3,exp6,0.494,0.7926,-0.2953,1.2832,FALSE
,exp3,exp7,-0.0247,0.9,-0.814,0.7645,FALSE
,exp3,exp8,2.7348,0.001,1.9456,3.5241,TRUE
,exp3,exp9,2.9958,0.001,2.2066,3.7851,TRUE
,exp4,exp5,1.588,0.001,0.7987,2.3772,TRUE
,exp4,exp6,0.3319,0.9,-0.4573,1.1212,FALSE
,exp4,exp7,-0.1868,0.9,-0.976,0.6025,FALSE
,exp4,exp8,2.5728,0.001,1.7835,3.3621,TRUE
,exp4,exp9,2.8338,0.001,2.0445,3.6231,TRUE
,exp5,exp6,-1.256,0.001,-2.0453,-0.4668,TRUE
,exp5,exp7,-1.7747,0.001,-2.564,-0.9855,TRUE
,exp5,exp8,0.9848,0.0014,0.1956,1.7741,TRUE
,exp5,exp9,1.2458,0.001,0.4566,2.0351,TRUE
,exp6,exp7,-0.5187,0.7166,-1.308,0.2706,FALSE
,exp6,exp8,2.2409,0.001,1.4516,3.0301,TRUE
,exp6,exp9,2.5019,0.001,1.7126,3.2911,TRUE
,exp7,exp8,2.7596,0.001,1.9703,3.5488,TRUE
,exp7,exp9,3.0206,0.001,2.2313,3.8098,TRUE
,exp8,exp9,0.261,0.9,-0.5283,1.0503,FALSE
